,Latitude,Longitude,Name,X,Y
0,1.44058500109,103.800988001,ADMIRALTY MRT STATION,24402.1063,46918.1131
1,1.31643261166,103.882906045,ALJUNIED MRT STATION,33518.6049,33190.002
2,1.36993317524,103.849558131,ANG MO KIO MRT STATION,29807.2654,39105.772
3,1.34250117776,103.880177899,BARTLEY MRT STATION,33214.934,36072.5255
4,1.28187378849,103.859079765,BAYFRONT MRT STATION,30867.0093,29368.625
5,1.31259162908,103.940968762,BAYSHORE MRT STATION,39980.4472,32765.4888
6,1.34122317571,103.775794285,BEAUTY WORLD MRT STATION,21598.1665,35931.2359
7,1.32397996889,103.929984495,BEDOK MRT STATION,38757.952,34024.7048
8,1.33474211676,103.91797833,BEDOK NORTH MRT STATION,37421.7438,35214.6804
9,1.33660782981,103.932234624,BEDOK RESERVOIR MRT STATION,39008.3132,35421.0409
10,1.31688894033,103.949065273,BEDOK SOUTH MRT STATION,40881.4914,33240.7046
11,1.29891843393,103.850353762,BENCOOLEN MRT STATION,29895.8639,31253.3259
12,1.31367223254,103.862977987,BENDEMEER MRT STATION,31300.8084,32884.7382
13,1.35130868012,103.849154419,BISHAN MRT STATION,29762.3507,37046.3699
14,1.31933570911,103.861569454,BOON KENG MRT STATION,31144.045,33510.9746
15,1.3386040545,103.706064623,BOON LAY MRT STATION,13837.9827,35641.9191
16,1.3224880711,103.816013994,BOTANIC GARDENS MRT STATION,26074.1721,33859.5355
17,1.34010520725,103.846755921,BRADDELL MRT STATION,29495.4317,35807.5455
18,1.29686168653,103.850667372,BRAS BASAH MRT STATION,29930.7674,31025.9016
19,1.36367137584,103.833631645,BRIGHT HILL MRT STATION,28034.8406,38413.368
20,1.38287785815,103.893121565,BUANGKOK MRT STATION,34655.3132,40537.2069
21,1.3002646898,103.855614761,BUGIS MRT STATION,30481.3648,31402.1925
22,1.34903410858,103.749566764,BUKIT BATOK MRT STATION,18679.3541,36795.0141
23,1.33372888323,103.83068955,BUKIT BROWN MRT STATION,27707.4166,35102.4803
24,1.35861159108,103.751790911,BUKIT GOMBAK MRT STATION,18926.9127,37854.0359
25,1.37900211672,103.761535115,BUKIT PANJANG MRT STATION,20011.3981,40108.6838
26,1.30663450449,103.790709404,BUONA VISTA MRT STATION,23257.993,32106.5631
27,1.33767450804,103.839529821,CALDECOTT MRT STATION,28691.2451,35538.768
28,1.44324371648,103.829578144,CANBERRA MRT STATION,27583.748,47212.0753
29,1.36981544888,103.764439214,CASHEW MRT STATION,20334.5589,39092.8585
30,1.35747897469,103.98788357,CHANGI AIRPORT MRT STATION,45201.3204,37729.1934
31,1.28435957823,103.843426776,CHINATOWN MRT STATION,29124.9585,29643.4786
32,1.34235282087,103.732596738,CHINESE GARDEN MRT STATION,16790.7466,36056.3019
33,1.38536316535,103.74437078,CHOA CHU KANG MRT STATION,18101.2472,40812.1216
34,1.29293624285,103.852585892,CITY HALL MRT STATION,30144.2851,30591.8478
35,1.2883860242,103.846555209,CLARKE QUAY MRT STATION,29473.1249,30088.7038
36,1.31520126395,103.765182447,CLEMENTI MRT STATION,20417.1035,33053.8946
37,1.30250853671,103.798226128,COMMONWEALTH MRT STATION,24094.5286,31650.3218
38,1.30854798428,103.889064718,DAKOTA MRT STATION,34204.0253,32318.1745
39,1.29870130663,103.846115155,DHOBY GHAUT MRT STATION,29424.1448,31229.3143
40,1.31140529293,103.778637842,DOVER MRT STATION,21914.5509,32634.1186
41,1.27944619038,103.852840444,DOWNTOWN MRT STATION,30172.6259,29100.1876
42,1.2936577248,103.855081226,ESPLANADE MRT STATION,30421.9935,30671.6278
43,1.3198383468,103.903626852,EUNOS MRT STATION,35824.6205,33566.6464
44,1.33538213733,103.962375707,EXPO MRT STATION,42362.7103,35285.6654
45,1.31190557366,103.853477716,FARRER PARK MRT STATION,30243.5206,32689.3796
46,1.31743915137,103.807379214,FARRER ROAD MRT STATION,25113.2012,33301.2602
47,1.29247892792,103.84432827,FORT CANNING MRT STATION,29225.2834,30541.2748
48,1.27914567316,103.868024688,GARDENS BY THE BAY MRT STATION,31862.5102,29066.9758
49,1.32150583802,103.871900626,GEYLANG BAHRU MRT STATION,32293.7994,33750.9518
50,1.2938147349,103.833725122,GREAT WORLD MRT STATION,28045.2447,30688.9788
51,1.31950521494,103.660552957,GUL CIRCLE MRT STATION,8772.8553,33530.3675
52,1.26538938442,103.821530157,HARBOURFRONT MRT STATION,26688.0367,27545.8535
53,1.28257135831,103.781752725,HAW PAR VILLA MRT STATION,22261.1431,29445.8021
54,1.36234486762,103.767418254,HILLVIEW MRT STATION,20666.0675,38266.7898
55,1.31224029607,103.796399122,HOLLAND VILLAGE MRT STATION,23891.2152,32726.4128
56,1.37129229258,103.892380519,HOUGANG MRT STATION,34572.8759,39256.1312
57,1.30517138759,103.855295714,JALAN BESAR MRT STATION,30445.853,31944.7496
58,1.32771717309,103.678375144,JOO KOON MRT STATION,10756.3544,34438.2764
59,1.33315261989,103.742286544,JURONG EAST MRT STATION,17869.0806,35038.9472
60,1.33496730156,103.908459734,KAKI BUKIT MRT STATION,36362.4224,35239.5458
61,1.31148890964,103.871386541,KALLANG MRT STATION,32236.6038,32643.3302
62,1.29794790462,103.886080218,KATONG PARK MRT STATION,33871.9027,31146.0646
63,1.32103824885,103.912949388,KEMBANGAN MRT STATION,36862.1237,33699.3568
64,1.29353698614,103.784572367,KENT RIDGE MRT STATION,22574.9694,30658.3189
65,1.41738337015,103.832979909,KHATIB MRT STATION,27962.3109,44352.568
66,1.33566276202,103.783399114,KING ALBERT PARK MRT STATION,22444.4896,35316.375
67,1.36017917027,103.885064856,KOVAN MRT STATION,33758.7578,38027.2794
68,1.42508698033,103.762137459,KRANJI MRT STATION,20078.5865,45204.5168
69,1.27225417751,103.802631578,LABRADOR PARK MRT STATION,24584.775,28304.9441
70,1.3442592503,103.720949268,LAKESIDE MRT STATION,15494.5171,36267.162
71,1.30739187936,103.86278461,LAVENDER MRT STATION,31279.2955,32190.2887
72,1.38550657933,103.83574381,LENTOR MRT STATION,28269.8971,40827.7939
73,1.30680002531,103.849646967,LITTLE INDIA MRT STATION,29817.1982,32124.8312
74,1.35161217103,103.864151939,LORONG CHUAN MRT STATION,31431.4055,37079.9444
75,1.32615024251,103.889298596,MACPHERSON MRT STATION,34230.01,34264.5433
76,1.2763111438,103.854604976,MARINA BAY MRT STATION,30369.0069,28753.5319
77,1.27460411039,103.863461786,MARINA SOUTH MRT STATION,31354.7019,28564.7868
78,1.27102703618,103.862447516,MARINA SOUTH PIER MRT STATION,31241.826,28169.2511
79,1.30263014513,103.904961932,MARINE PARADE MRT STATION,35973.2564,31663.8547
80,1.30676267898,103.915232532,MARINE TERRACE MRT STATION,37116.267,32120.8443
81,1.43252114828,103.774074641,MARSILING MRT STATION,21407.0413,46026.5125
82,1.34870726302,103.839423133,MARYMOUNT MRT STATION,28679.3688,36758.7136
83,1.32687671471,103.883247509,MATTAR MRT STATION,33556.5834,34344.8585
84,1.28053158615,103.843847647,MAXWELL MRT STATION,29171.7997,29220.1992
85,1.3714631884,103.836567766,MAYFLOWER MRT STATION,28361.595,39274.9472
86,1.32851795368,103.834688254,MOUNT PLEASANT MRT STATION,28152.4308,34526.2823
87,1.30620190483,103.882528081,MOUNTBATTEN MRT STATION,33476.5634,32058.7418
88,1.30678307773,103.818967004,NAPIER MRT STATION,26402.8027,32122.9559
89,1.31232009956,103.8379853,NEWTON MRT STATION,28519.3616,32735.2072
90,1.29976683527,103.863637018,NICOLL HIGHWAY MRT STATION,31374.1708,31347.1516
91,1.32044079085,103.843825619,NOVENA MRT STATION,29169.3298,33633.1535
92,1.29975987859,103.787457508,ONE-NORTH MRT STATION,22896.0731,31346.4085
93,1.30242224794,103.823868523,ORCHARD BOULEVARD MRT STATION,26948.2945,31640.7552
94,1.30398101334,103.832241452,ORCHARD MRT STATION,27880.1256,31813.1135
95,1.27973970676,103.839513521,OUTRAM PARK MRT STATION,28689.4469,29132.6357
96,1.27621352269,103.791350313,PASIR PANJANG MRT STATION,23329.2647,28742.7658
97,1.37304321199,103.949284605,PASIR RIS MRT STATION,40905.6061,39449.9708
98,1.3172473855,103.892260754,PAYA LEBAR MRT STATION,34559.6917,33280.1182
99,1.3375868822,103.697321513,PIONEER MRT STATION,12864.9592,35529.4973
100,1.33137952462,103.869055665,POTONG PASIR MRT STATION,31977.1677,34842.7289
101,1.29289175425,103.8608918,PROMENADE MRT STATION,31068.6608,30586.937
102,1.40454672779,103.902072638,PUNGGOL MRT STATION,35651.3846,42933.2694
103,1.29455085173,103.806077156,QUEENSTOWN MRT STATION,24968.2673,30770.3911
104,1.28412561057,103.851461712,RAFFLES PLACE MRT STATION,30019.1805,29617.6126
105,1.28963453338,103.81674097,REDHILL MRT STATION,26155.0533,30226.7597
106,1.30385218548,103.852769429,ROCHOR MRT STATION,30164.7019,31798.8767
107,1.44905082123,103.820046141,SEMBAWANG MRT STATION,26522.9883,47854.1998
108,1.3916946261,103.895484694,SENGKANG MRT STATION,34918.274,41512.1277
109,1.35063361483,103.872771661,SERANGOON MRT STATION,32390.6853,36971.7545
110,1.27773021973,103.850405709,SHENTON WAY MRT STATION,29901.6608,28910.4425
111,1.30999484426,103.930297049,SIGLAP MRT STATION,38792.7964,32478.3007
112,1.34320289493,103.953371694,SIMEI MRT STATION,41360.6138,36150.3959
113,1.33085764535,103.796906839,SIXTH AVENUE MRT STATION,23947.7494,34785.0233
114,1.30025287693,103.839158337,SOMERSET MRT STATION,28649.9126,31400.8761
115,1.39757790701,103.817799543,SPRINGLEAF MRT STATION,26272.9393,42162.5857
116,1.30281246884,103.875337711,STADIUM MRT STATION,32676.3477,31683.9408
117,1.32006555791,103.826024402,STEVENS MRT STATION,27188.23,33591.6609
118,1.32039875927,103.957242034,SUNGEI BEDOK MRT STATION,41791.4682,33628.847
119,1.33510208536,103.888433013,TAI SENG MRT STATION,34133.6572,35254.3905
120,1.35619148304,103.954634463,TAMPINES EAST MRT STATION,41501.0749,37586.6178
121,1.35330153288,103.945144689,TAMPINES MRT STATION,40444.9846,37267.0104
122,1.3455153053,103.938436971,TAMPINES WEST MRT STATION,39698.5276,36406.0143
123,1.32555623509,103.807760305,TAN KAH KEE MRT STATION,25155.6221,34198.8053
124,1.32718713454,103.946346461,TANAH MERAH MRT STATION,40578.8616,34379.4144
125,1.2992544132,103.897377093,TANJONG KATONG MRT STATION,35129.1416,31290.5607
126,1.27660448672,103.845952195,TANJONG PAGAR MRT STATION,29406.0209,28785.9619
127,1.29721821836,103.873488357,TANJONG RHU MRT STATION,32470.5412,31065.3539
128,1.28206894778,103.848648781,TELOK AYER MRT STATION,29706.1259,29390.1954
129,1.27070647762,103.809761611,TELOK BLANGAH MRT STATION,25378.2908,28133.7991
130,1.28619457933,103.82699894,TIONG BAHRU MRT STATION,27296.677,29846.3822
131,1.33262898712,103.847501764,TOA PAYOH MRT STATION,29578.4408,34980.8638
132,1.32102655324,103.649075477,TUAS CRESCENT MRT STATION,7495.5309,33698.6818
133,1.34086609564,103.636985602,TUAS LINK MRT STATION,6150.2146,35892.5527
134,1.32998908905,103.639614056,TUAS WEST ROAD MRT STATION,6442.6401,34689.7988
135,1.3299746288,103.899226655,UBI MRT STATION,35334.8918,34687.4518
136,1.34173748389,103.961471789,UPPER CHANGI MRT STATION,42262.0767,35988.4036
137,1.35441643373,103.832898468,UPPER THOMSON MRT STATION,27953.2465,37390.0037
138,1.43696824734,103.786462452,WOODLANDS MRT STATION,22785.6286,46518.2186
139,1.44746541049,103.786500735,WOODLANDS NORTH MRT STATION,22789.9128,47678.9425
140,1.42743341606,103.793244602,WOODLANDS SOUTH MRT STATION,23540.3601,45463.8903
141,1.33919004553,103.870818309,WOODLEIGH MRT STATION,32173.3186,35706.3794
142,1.32889914133,103.965218532,XILIN MRT STATION,42679.1259,34568.8238
143,1.39753501779,103.747405114,YEW TEE MRT STATION,18438.9791,42158.0124
144,1.38175604611,103.84494729,YIO CHU KANG MRT STATION,29294.1283,40413.082
145,1.42944308081,103.835005046,YISHUN MRT STATION,28187.6787,45686.0701
146,1.38799293427,103.905413992,BAKAU LRT STATION,36023.2878,41102.8445
147,1.38002223,103.772647371,BANGKIT LRT STATION,21248.0566,40221.4484
148,1.25129010168,103.817802341,BEACH LRT STATION,26273.1493,25986.8301
149,1.37792612944,103.763103024,BUKIT PANJANG LRT STATION,20185.8834,39989.7013
150,1.39627763134,103.893797181,CHENG LIM LRT STATION,34730.4628,42018.8886
151,1.38475541073,103.744537697,CHOA CHU KANG LRT STATION,18119.8205,40744.9184
152,1.3944930462,103.900492451,COMPASSVALE LRT STATION,35475.5631,41821.5783
153,1.39390922612,103.912580855,CORAL EDGE LRT STATION,36820.8455,41757.0642
154,1.39928198502,103.905961944,COVE LRT STATION,36084.2293,42351.1334
155,1.40523483617,103.908603544,DAMAI LRT STATION,36378.1828,43009.3794
156,1.38452079708,103.770808583,FAJAR LRT STATION,21043.4356,40718.8827
157,1.39717019646,103.88930481,FARMWAY LRT STATION,34230.5193,42117.5716
158,1.39188588774,103.876308611,FERNVALE LRT STATION,32784.2264,41533.2289
159,1.25393663355,103.819500006,IMBIAH LRT STATION,26462.0893,26279.4688
160,1.38670302501,103.764503338,JELAPANG LRT STATION,20341.7491,40960.202
161,1.39950911282,103.916574965,KADALOOR LRT STATION,37265.3156,42376.2873
162,1.38395911467,103.902225371,KANGKAR LRT STATION,35668.4482,40656.7943
163,1.37860276598,103.749055519,KEAT HONG LRT STATION,18622.5727,40064.5711
164,1.3982128284,103.881256222,KUPANG LRT STATION,33334.8164,42232.8408
165,1.39207983877,103.880029601,LAYAR LRT STATION,33198.3234,41554.6829
166,1.39691205306,103.908950217,MERIDIAN LRT STATION,36416.7925,42089.0886
167,1.41187045845,103.900313818,NIBONG LRT STATION,35455.6286,43743.0854
168,1.40228667749,103.912727356,OASIS LRT STATION,36837.1178,42683.4018
169,1.3761357435,103.771261176,PENDING LRT STATION,21093.7793,39791.7042
170,1.37775033382,103.76666896,PETIR LRT STATION,20582.7273,39970.2513
171,1.37861884445,103.758034099,PHOENIX LRT STATION,19621.7773,40066.3155
172,1.4051947013,103.902411912,PUNGGOL LRT STATION,35689.139,43004.9202
173,1.4168485205,103.90665079,PUNGGOL POINT LRT STATION,36160.8276,44293.5561
174,1.38423356067,103.89719467,RANGGUNG LRT STATION,35108.5942,40687.1255
175,1.38672392153,103.890539427,RENJONG LRT STATION,34367.9437,40962.4782
176,1.39452449577,103.916166059,RIVIERA LRT STATION,37219.8293,41825.1114
177,1.39146849684,103.905973595,RUMBIA LRT STATION,36085.5526,41487.1568
178,1.40961268509,103.904831551,SAM KEE LRT STATION,35958.3967,43493.447
179,1.41590171944,103.902156316,SAMUDERA LRT STATION,35660.6597,44188.8482
180,1.38777213086,103.769598397,SEGAR LRT STATION,20908.767,41078.4025
181,1.39160936382,103.895442584,SENGKANG LRT STATION,34913.5879,41502.6997
182,1.38269229582,103.762367226,SENJA LRT STATION,20104.0139,40516.7226
183,1.26505084303,103.821624581,SENTOSA LRT STATION,26698.5452,27508.4193
184,1.40508858485,103.89720965,SOO TECK LRT STATION,35110.1988,42993.1699
185,1.38029828722,103.7452918,SOUTH VIEW LRT STATION,18203.7243,40252.0686
186,1.40845242565,103.898558454,SUMANG LRT STATION,35260.2918,43365.1308
187,1.41277089386,103.906577623,TECK LEE LRT STATION,36152.6993,43842.6721
188,1.37668467944,103.753712232,TECK WHYE LRT STATION,19140.8,39852.4608
189,1.38032100849,103.760139777,TEN MILE JUNCTION LRT STATION,19856.1189,40254.525
190,1.3973181559,103.875635156,THANGGAM LRT STATION,32709.2689,42133.9004
191,1.38934795386,103.88584415,TONGKANG LRT STATION,33845.4132,41252.6184
192,1.25553213262,103.820949651,WATERFRONT LRT STATION,26623.4255,26455.89
